"year","var","val","n_sim","started"
2012,"counterfactual",-75988.5291141495,7,FALSE
2012,"additionality",37315.6551838964,7,FALSE
2013,"project",-59738.585745886,7,FALSE
2013,"counterfactual",-81674.1752136424,7,FALSE
2013,"additionality",21935.5894677565,7,FALSE
2014,"project",-117632.611651212,7,TRUE
2014,"counterfactual",-112984.530462034,7,TRUE
2014,"additionality",-4648.08118917793,7,TRUE
2015,"project",-120525.216855749,7,TRUE
2015,"counterfactual",-260968.535853632,7,TRUE
2015,"additionality",140443.318997882,7,TRUE
2016,"project",-47623.1813384891,7,TRUE
2016,"counterfactual",-397104.388405606,7,TRUE
2016,"additionality",349481.207067117,7,TRUE
2017,"project",-153397.159696452,7,TRUE
2017,"counterfactual",-668993.556951739,7,TRUE
2017,"additionality",515596.397255287,7,TRUE
2018,"project",-52245.0613935515,7,TRUE
2018,"counterfactual",-244907.24065087,7,TRUE
2018,"additionality",192662.179257318,7,TRUE
2019,"project",-24534.7419703752,7,TRUE
2019,"counterfactual",-366983.564645305,7,TRUE
2019,"additionality",342448.82267493,7,TRUE
2020,"project",-52784.8047560081,7,TRUE
2020,"counterfactual",-271915.369680218,7,TRUE
2020,"additionality",219130.56492421,7,TRUE
2021,"project",-96016.6760194898,7,TRUE
2021,"counterfactual",-248564.918971114,7,TRUE
2021,"additionality",152548.242951624,7,TRUE
1991,"project",0,8,FALSE
1991,"counterfactual",-19132.0681191459,8,FALSE
1991,"additionality",19132.0681191459,8,FALSE
1992,"project",0,8,FALSE
1992,"counterfactual",0,8,FALSE
1992,"additionality",0,8,FALSE
1993,"project",0,8,FALSE
1993,"counterfactual",-5800.93108954281,8,FALSE
1993,"additionality",5800.93108954281,8,FALSE
1994,"project",0,8,FALSE
1994,"counterfactual",0,8,FALSE
1994,"additionality",0,8,FALSE
1995,"project",0,8,FALSE
1995,"counterfactual",0,8,FALSE
1995,"additionality",0,8,FALSE
1996,"project",0,8,FALSE
1996,"counterfactual",-2510.06864668429,8,FALSE
1996,"additionality",2510.06864668429,8,FALSE
1997,"project",-77345.7478604689,8,FALSE
1997,"counterfactual",-48917.517362982,8,FALSE
1997,"additionality",-28428.2304974869,8,FALSE
1998,"project",-72697.6666713059,8,FALSE
1998,"counterfactual",-58585.735845536,8,FALSE
1998,"additionality",-14111.9308257699,8,FALSE
1999,"project",-5800.9310895279,8,FALSE
1999,"counterfactual",-34024.7927410528,8,FALSE
1999,"additionality",28223.8616515249,8,FALSE
2000,"project",-71544.8167709485,8,FALSE
2000,"counterfactual",-73478.4604674578,8,FALSE
2000,"additionality",1933.6436965093,8,FALSE
2001,"project",-38672.8739302382,8,FALSE
2001,"counterfactual",-75412.1041639671,8,FALSE
2001,"additionality",36739.2302337289,8,FALSE
2002,"project",-211432.671725899,8,FALSE
2002,"counterfactual",-87679.4751491472,8,FALSE
2002,"additionality",-123753.196576752,8,FALSE
2003,"project",0,8,FALSE
2003,"counterfactual",-5800.93108954281,8,FALSE
2003,"additionality",5800.93108954281,8,FALSE
2004,"project",-59827.6696018353,8,FALSE
2004,"counterfactual",-82004.3095032796,8,FALSE
2004,"additionality",22176.6399014443,8,FALSE
2005,"project",-12932.879791297,8,FALSE
2005,"counterfactual",-13535.5058755651,8,FALSE
2005,"additionality",602.626084268093,8,FALSE
2006,"project",-21270.0806616321,8,FALSE
2006,"counterfactual",-30938.2991442084,8,FALSE
2006,"additionality",9668.21848257631,8,FALSE
2007,"project",-77345.7478604689,8,FALSE
2007,"counterfactual",-50070.3672633395,8,FALSE
2007,"additionality",-27275.3805971295,8,FALSE
2008,"project",-38672.8739302382,8,FALSE
2008,"counterfactual",-57983.1097612455,8,FALSE
2008,"additionality",19310.2358310074,8,FALSE
2009,"project",-61876.5982883945,8,FALSE
2009,"counterfactual",-52208.3798058331,8,FALSE
2009,"additionality",-9668.21848256141,8,FALSE
2010,"project",-75207.7353179902,8,FALSE
2010,"counterfactual",-64963.0918852538,8,FALSE
2010,"additionality",-10244.6434327364,8,FALSE
2011,"project",-240720.299421847,8,FALSE
2011,"counterfactual",-182338.93242228,8,FALSE
2011,"additionality",-58381.3669995666,8,FALSE
2012,"project",-46407.4487162903,8,FALSE
2012,"counterfactual",-63029.4481887519,8,FALSE
2012,"additionality",16621.9994724616,8,FALSE
2013,"project",-32667.5739947334,8,FALSE
2013,"counterfactual",-84068.9588702768,8,FALSE
2013,"additionality",51401.3848755434,8,FALSE
2014,"project",-91227.1087061688,8,TRUE
2014,"counterfactual",-91829.7347904667,8,TRUE
2014,"additionality",602.626084297895,8,TRUE
2015,"project",-118654.455881074,8,TRUE
2015,"counterfactual",-275950.344331466,8,TRUE
2015,"additionality",157295.888450392,8,TRUE
2016,"project",-40580.3164926395,8,TRUE
2016,"counterfactual",-381724.322689451,8,TRUE
2016,"additionality",341144.006196812,8,TRUE
2017,"project",-136455.506388009,8,TRUE
2017,"counterfactual",-673143.816593006,8,TRUE
2017,"additionality",536688.310204998,8,TRUE
2018,"project",-46444.1303040162,8,TRUE
2018,"counterfactual",-242769.228108414,8,TRUE
2018,"additionality",196325.097804397,8,TRUE
2019,"project",-25776.6757266819,8,TRUE
2019,"counterfactual",-349669.855232626,8,TRUE
2019,"additionality",323893.179505944,8,TRUE
2020,"project",-68164.8704721257,8,TRUE
2020,"counterfactual",-269892.642127775,8,TRUE
2020,"additionality",201727.771655649,8,TRUE
2021,"project",-102435.953873776,8,TRUE
2021,"counterfactual",-273707.5272526,8,TRUE
2021,"additionality",171271.573378824,8,TRUE
1991,"project",0,9,FALSE
1991,"counterfactual",-16045.5745222792,9,FALSE
1991,"additionality",16045.5745222792,9,FALSE
1992,"project",0,9,FALSE
1992,"counterfactual",0,9,FALSE
1992,"additionality",0,9,FALSE
1993,"project",0,9,FALSE
1993,"counterfactual",-3867.2873930335,9,FALSE
1993,"additionality",3867.2873930335,9,FALSE
1994,"project",0,9,FALSE
1994,"counterfactual",0,9,FALSE
1994,"additionality",0,9,FALSE
1995,"project",0,9,FALSE
1995,"counterfactual",0,9,FALSE
1995,"additionality",0,9,FALSE
1996,"project",0,9,FALSE
1996,"counterfactual",-5800.9310895279,9,FALSE
1996,"additionality",5800.9310895279,9,FALSE
1997,"project",-56652.0921490118,9,FALSE
1997,"counterfactual",-42540.1613232717,9,FALSE
1997,"additionality",-14111.9308257401,9,FALSE
1998,"project",-77922.1728106663,9,FALSE
1998,"counterfactual",-32871.9428406954,9,FALSE
1998,"additionality",-45050.2299699709,9,FALSE
1999,"project",-1933.6436965093,9,FALSE
1999,"counterfactual",-35958.4364375621,9,FALSE
1999,"additionality",34024.7927410528,9,FALSE
2000,"project",-86233.1725468934,9,FALSE
2000,"counterfactual",-75207.7353179976,9,FALSE
2000,"additionality",-11025.4372288957,9,FALSE
2001,"project",-72121.2417211011,9,FALSE
2001,"counterfactual",-75207.7353179827,9,FALSE
2001,"additionality",3086.49359688163,9,FALSE
2002,"project",-190073.50720834,9,FALSE
2002,"counterfactual",-90881.2537360713,9,FALSE
2002,"additionality",-99192.2534722686,9,FALSE
2003,"project",0,9,FALSE
2003,"counterfactual",-1933.64369650185,9,FALSE
2003,"additionality",1933.64369650185,9,FALSE
2004,"project",-48954.1989507228,9,FALSE
2004,"counterfactual",-74269.7347172201,9,FALSE
2004,"additionality",25315.5357664973,9,FALSE
2005,"project",-9065.59239825606,9,FALSE
2005,"counterfactual",-20001.9457712546,9,FALSE
2005,"additionality",10936.3533729985,9,FALSE
2006,"project",-7734.57478605956,9,FALSE
2006,"counterfactual",-19336.4369651228,9,FALSE
2006,"additionality",11601.8621790633,9,FALSE
2007,"project",-93391.322382763,9,FALSE
2007,"counterfactual",-36739.2302337065,9,FALSE
2007,"additionality",-56652.0921490565,9,FALSE
2008,"project",-41272.0264328793,9,FALSE
2008,"counterfactual",-72121.241721116,9,FALSE
2008,"additionality",30849.2152882367,9,FALSE
2009,"project",-72121.2417210862,9,FALSE
2009,"counterfactual",-66896.7355817705,9,FALSE
2009,"additionality",-5224.50613931566,9,FALSE
2010,"project",-98296.1746860966,9,FALSE
2010,"counterfactual",-88627.9562035426,9,FALSE
2010,"additionality",-9668.21848255396,9,FALSE
2011,"project",-233766.518431976,9,FALSE
2011,"counterfactual",-177114.426282957,9,FALSE
2011,"additionality",-56652.0921490192,9,FALSE
2012,"project",-43116.5862734318,9,FALSE
2012,"counterfactual",-85080.3226464987,9,FALSE
2012,"additionality",41963.7363730669,9,FALSE
2013,"project",-25713.7930048332,9,FALSE
2013,"counterfactual",-61184.8883481771,9,FALSE
2013,"additionality",35471.0953433439,9,FALSE
2014,"project",-90252.4265176803,9,TRUE
2014,"counterfactual",-79137.9054328427,9,TRUE
2014,"additionality",-11114.5210848376,9,TRUE
2015,"project",-130104.351482376,9,TRUE
2015,"counterfactual",-274095.304037265,9,TRUE
2015,"additionality",143990.952554889,9,TRUE
2016,"project",-32882.4232943356,9,TRUE
2016,"counterfactual",-406835.489610009,9,TRUE
2016,"additionality",373953.066315673,9,TRUE
2017,"project",-162373.668238811,9,TRUE
2017,"counterfactual",-672080.050548583,9,TRUE
2017,"additionality",509706.382309772,9,TRUE
2018,"project",-41848.4513830468,9,TRUE
2018,"counterfactual",-240285.360595822,9,TRUE
2018,"additionality",198436.909212776,9,TRUE
2019,"project",-20001.9457712248,9,TRUE
2019,"counterfactual",-355434.104734428,9,TRUE
2019,"additionality",335432.158963203,9,TRUE
2020,"project",-63144.7331787795,9,TRUE
2020,"counterfactual",-272979.135724641,9,TRUE
2020,"additionality",209834.402545862,9,TRUE
2021,"project",-116228.230863504,9,TRUE
2021,"counterfactual",-230344.650318615,9,TRUE
2021,"additionality",114116.419455111,9,TRUE
1991,"project",0,10,FALSE
1991,"counterfactual",-13535.50587558,10,FALSE
1991,"additionality",13535.50587558,10,FALSE
1992,"project",0,10,FALSE
1992,"counterfactual",0,10,FALSE
1992,"additionality",0,10,FALSE
1993,"project",0,10,FALSE
1993,"counterfactual",-5800.9310895279,10,FALSE
1993,"additionality",5800.9310895279,10,FALSE
1994,"project",0,10,FALSE
1994,"counterfactual",0,10,FALSE
1994,"additionality",0,10,FALSE
1995,"project",0,10,FALSE
1995,"counterfactual",0,10,FALSE
1995,"additionality",0,10,FALSE
1996,"project",0,10,FALSE
1996,"counterfactual",0,10,FALSE
1996,"additionality",0,10,FALSE
1997,"project",-46407.4487162903,10,FALSE
1997,"counterfactual",-50851.1610594913,10,FALSE
1997,"additionality",4443.71234320104,10,FALSE
1998,"project",-69611.1730744392,10,FALSE
1998,"counterfactual",-32871.9428406954,10,FALSE
1998,"additionality",-36739.2302337438,10,FALSE
1999,"project",-1933.6436965093,10,FALSE
1999,"counterfactual",-34024.7927410752,10,FALSE
1999,"additionality",32091.1490445659,10,FALSE
2000,"project",-64386.6669350788,10,FALSE
2000,"counterfactual",-80432.2414573282,10,FALSE
2000,"additionality",16045.5745222494,10,FALSE
2001,"project",-93391.3223827332,10,FALSE
2001,"counterfactual",-77717.8039646968,10,FALSE
2001,"additionality",-15673.5184180364,10,FALSE
2002,"project",-187359.069715686,10,FALSE
2002,"counterfactual",-90881.2537360489,10,FALSE
2002,"additionality",-96477.8159796372,10,FALSE
2003,"project",0,10,FALSE
2003,"counterfactual",-7734.57478605956,10,FALSE
2003,"additionality",7734.57478605956,10,FALSE
2004,"project",-49734.9927468672,10,FALSE
2004,"counterfactual",-68379.7197717577,10,FALSE
2004,"additionality",18644.7270248905,10,FALSE
2005,"project",-13535.5058755726,10,FALSE
2005,"counterfactual",-24534.7419703752,10,FALSE
2005,"additionality",10999.2360948026,10,FALSE
2006,"project",-13535.50587558,10,FALSE
2006,"counterfactual",-27071.0117511824,10,FALSE
2006,"additionality",13535.5058756024,10,FALSE
2007,"project",-91457.6786862388,10,FALSE
2007,"counterfactual",-35958.4364375621,10,FALSE
2007,"additionality",-55499.2422486767,10,FALSE
2008,"project",-32180.2329005003,10,FALSE
2008,"counterfactual",-45139.313825883,10,FALSE
2008,"additionality",12959.0809253827,10,FALSE
2009,"project",-55960.3822087944,10,FALSE
2009,"counterfactual",-62453.0232385546,10,FALSE
2009,"additionality",6492.64102976024,10,FALSE
2010,"project",-61761.3132983521,10,FALSE
2010,"counterfactual",-70853.1068307236,10,FALSE
2010,"additionality",9091.79353237152,10,FALSE
2011,"project",-256854.957800075,10,FALSE
2011,"counterfactual",-185310.141029149,10,FALSE
2011,"additionality",-71544.8167709261,10,FALSE
2012,"project",-32871.9428407103,10,FALSE
2012,"counterfactual",-64360.4658009633,10,FALSE
2012,"additionality",31488.5229602531,10,FALSE
2013,"project",-35843.1514475271,10,FALSE
2013,"counterfactual",-68919.4631342068,10,FALSE
2013,"additionality",33076.3116866797,10,FALSE
2014,"project",-86296.0552686974,10,TRUE
2014,"counterfactual",-84184.2438603193,10,TRUE
2014,"additionality",-2111.81140837818,10,TRUE
2015,"project",-98076.0851596668,10,TRUE
2015,"counterfactual",-277412.36761421,10,TRUE
2015,"additionality",179336.282454543,10,TRUE
2016,"project",-43551.525099501,10,TRUE
2016,"counterfactual",-409397.960524909,10,TRUE
2016,"additionality",365846.435425408,10,TRUE
2017,"project",-136020.567561947,10,TRUE
2017,"counterfactual",-690724.777573489,10,TRUE
2017,"additionality",554704.210011542,10,TRUE
2018,"project",-51579.5525874197,10,TRUE
2018,"counterfactual",-233153.411894053,10,TRUE
2018,"additionality",181573.859306633,10,TRUE
2019,"project",-28978.4543135911,10,TRUE
2019,"counterfactual",-370300.628222242,10,TRUE
2019,"additionality",341322.173908651,10,TRUE
2020,"project",-83146.6789500043,10,TRUE
2020,"counterfactual",-283312.863013305,10,TRUE
2020,"additionality",200166.1840633,10,TRUE
2021,"project",-105061.307510488,10,TRUE
2021,"counterfactual",-253317.804696701,10,TRUE
2021,"additionality",148256.497186214,10,TRUE
1991,"project",0,11,FALSE
1991,"counterfactual",-19912.8619153127,11,FALSE
1991,"additionality",19912.8619153127,11,FALSE
1992,"project",0,11,FALSE
1992,"counterfactual",-1933.64369650185,11,FALSE
1992,"additionality",1933.64369650185,11,FALSE
1993,"project",0,11,FALSE
1993,"counterfactual",0,11,FALSE
1993,"additionality",0,11,FALSE
1994,"project",0,11,FALSE
1994,"counterfactual",0,11,FALSE
1994,"additionality",0,11,FALSE
1995,"project",0,11,FALSE
1995,"counterfactual",0,11,FALSE
1995,"additionality",0,11,FALSE
1996,"project",0,11,FALSE
1996,"counterfactual",-3867.28739301115,11,FALSE
1996,"additionality",3867.28739301115,11,FALSE
1997,"project",-61876.5982883871,11,FALSE
1997,"counterfactual",-50646.7922135219,11,FALSE
1997,"additionality",-11229.8060748652,11,FALSE
1998,"project",-59162.160795711,11,FALSE
1998,"counterfactual",-42540.1613232717,11,FALSE
1998,"additionality",-16621.9994724393,11,FALSE
1999,"project",-3867.2873930186,11,FALSE
1999,"counterfactual",-32091.1490445435,11,FALSE
1999,"additionality",28223.8616515249,11,FALSE
2000,"project",-72121.2417211458,11,FALSE
2000,"counterfactual",-72697.6666712984,11,FALSE
2000,"additionality",576.424950152636,11,FALSE
2001,"project",-84299.5288503543,11,FALSE
2001,"counterfactual",-66896.7355817631,11,FALSE
2001,"additionality",-17402.7932685912,11,FALSE
2002,"project",-175269.86644236,11,FALSE
2002,"counterfactual",-93480.4062386751,11,FALSE
2002,"additionality",-81789.4602036849,11,FALSE
2003,"project",0,11,FALSE
2003,"counterfactual",-7734.57478604466,11,FALSE
2003,"additionality",7734.57478604466,11,FALSE
2004,"project",-52821.4863437414,11,FALSE
2004,"counterfactual",-86421.8207124025,11,FALSE
2004,"additionality",33600.334368661,11,FALSE
2005,"project",-28978.4543135688,11,FALSE
2005,"counterfactual",-16800.1671843305,11,FALSE
2005,"additionality",-12178.2871292382,11,FALSE
2006,"project",-6466.43989565969,11,FALSE
2006,"counterfactual",-21270.0806616321,11,FALSE
2006,"additionality",14803.6407659724,11,FALSE
2007,"project",-87590.3912932053,11,FALSE
2007,"counterfactual",-54718.4484525099,11,FALSE
2007,"additionality",-32871.9428406954,11,FALSE
2008,"project",-35471.0953433216,11,FALSE
2008,"counterfactual",-54807.5323084369,11,FALSE
2008,"additionality",19336.4369651154,11,FALSE
2009,"project",-61095.8044922352,11,FALSE
2009,"counterfactual",-60519.3795420527,11,FALSE
2009,"additionality",-576.424950182438,11,FALSE
2010,"project",-83607.8189101592,11,FALSE
2010,"counterfactual",-89408.749999702,11,FALSE
2010,"additionality",5800.93108954281,11,FALSE
2011,"project",-216940.15011353,11,FALSE
2011,"counterfactual",-145484.417198516,11,FALSE
2011,"additionality",-71455.732915014,11,FALSE
2012,"project",-48341.0924127996,11,FALSE
2012,"counterfactual",-65743.8856814057,11,FALSE
2012,"additionality",17402.7932686061,11,FALSE
2013,"project",-28978.4543135837,11,FALSE
2013,"counterfactual",-56075.6671988443,11,FALSE
2013,"additionality",27097.2128852606,11,FALSE
2014,"project",-66985.8194376826,11,TRUE
2014,"counterfactual",-88140.6151092872,11,TRUE
2014,"additionality",21154.7956716046,11,TRUE
2015,"project",-121767.150612056,11,TRUE
2015,"counterfactual",-278947.75407242,11,TRUE
2015,"additionality",157180.603460364,11,TRUE
2016,"project",-45050.2299699485,11,TRUE
2016,"counterfactual",-397796.098345831,11,TRUE
2016,"additionality",352745.868375883,11,TRUE
2017,"project",-171287.294059314,11,TRUE
2017,"counterfactual",-669968.239140205,11,TRUE
2017,"additionality",498680.945080891,11,TRUE
2018,"project",-46470.3314381018,11,TRUE
2018,"counterfactual",-247532.594287619,11,TRUE
2018,"additionality",201062.262849517,11,TRUE
2019,"project",-22601.0982738808,11,TRUE
2019,"counterfactual",-363834.188326597,11,TRUE
2019,"additionality",341233.090052716,11,TRUE
2020,"project",-73389.3766115084,11,TRUE
2020,"counterfactual",-276474.367013454,11,TRUE
2020,"additionality",203084.990401946,11,TRUE
2021,"project",-79693.369475767,11,TRUE
2021,"counterfactual",-256278.5328499,11,TRUE
2021,"additionality",176585.163374133,11,TRUE
1991,"project",0,12,FALSE
1991,"counterfactual",-32091.1490445435,12,FALSE
1991,"additionality",32091.1490445435,12,FALSE
1992,"project",0,12,FALSE
1992,"counterfactual",0,12,FALSE
1992,"additionality",0,12,FALSE
1993,"project",0,12,FALSE
1993,"counterfactual",-1933.6436965242,12,FALSE
1993,"additionality",1933.6436965242,12,FALSE
1994,"project",0,12,FALSE
1994,"counterfactual",0,12,FALSE
1994,"additionality",0,12,FALSE
1995,"project",0,12,FALSE
1995,"counterfactual",0,12,FALSE
1995,"additionality",0,12,FALSE
1996,"project",0,12,FALSE
1996,"counterfactual",-1933.6436965093,12,FALSE
1996,"additionality",1933.6436965093,12,FALSE
1997,"project",-92814.8974325508,12,FALSE
1997,"counterfactual",-61876.5982883722,12,FALSE
1997,"additionality",-30938.2991441786,12,FALSE
1998,"project",-64386.6669350788,12,FALSE
1998,"counterfactual",-51427.5860096738,12,FALSE
1998,"additionality",-12959.080925405,12,FALSE
1999,"project",0,12,FALSE
1999,"counterfactual",-25022.0830646157,12,FALSE
1999,"additionality",25022.0830646157,12,FALSE
2000,"project",-68830.3792782798,12,FALSE
2000,"counterfactual",-73274.0916214734,12,FALSE
2000,"additionality",4443.71234319359,12,FALSE
2001,"project",-65052.1757411882,12,FALSE
2001,"counterfactual",-58009.3108953536,12,FALSE
2001,"additionality",-7042.86484583467,12,FALSE
2002,"project",-214430.081466846,12,FALSE
2002,"counterfactual",-87590.3912932202,12,FALSE
2002,"additionality",-126839.690173626,12,FALSE
2003,"project",0,12,FALSE
2003,"counterfactual",-4443.71234320849,12,FALSE
2003,"additionality",4443.71234320849,12,FALSE
2004,"project",-61797.994886063,12,FALSE
2004,"counterfactual",-92311.8356578574,12,FALSE
2004,"additionality",30513.8407717943,12,FALSE
2005,"project",-19399.3196869642,12,FALSE
2005,"counterfactual",-21935.589467749,12,FALSE
2005,"additionality",2536.26978078485,12,FALSE
2006,"project",-21846.505611822,12,FALSE
2006,"counterfactual",-27071.0117511675,12,FALSE
2006,"additionality",5224.50613934547,12,FALSE
2007,"project",-83812.1877561212,12,FALSE
2007,"counterfactual",-48917.517362982,12,FALSE
2007,"additionality",-34894.6703931391,12,FALSE
2008,"project",-50851.1610594839,12,FALSE
2008,"counterfactual",-50940.2449154183,12,FALSE
2008,"additionality",89.0838559344411,12,FALSE
2009,"project",-60608.4633979797,12,FALSE
2009,"counterfactual",-77345.7478604689,12,FALSE
2009,"additionality",16737.2844624892,12,FALSE
2010,"project",-86809.5974970534,12,FALSE
2010,"counterfactual",-77717.8039646819,12,FALSE
2010,"additionality",-9091.79353237152,12,FALSE
2011,"project",-248826.930312119,12,FALSE
2011,"counterfactual",-163002.49545718,12,FALSE
2011,"additionality",-85824.4348549396,12,FALSE
2012,"project",-29004.6554476768,12,FALSE
2012,"counterfactual",-66320.3106315881,12,FALSE
2012,"additionality",37315.6551839113,12,FALSE
2013,"project",-25713.7930048406,12,FALSE
2013,"counterfactual",-64847.8068952113,12,FALSE
2013,"additionality",39134.0138903707,12,FALSE
2014,"project",-68023.38434802,12,TRUE
2014,"counterfactual",-86489.943661049,12,TRUE
2014,"additionality",18466.5593130291,12,TRUE
2015,"project",-126299.946811199,12,TRUE
2015,"counterfactual",-284429.031325936,12,TRUE
2015,"additionality",158129.084514737,12,TRUE
2016,"project",-29565.3597173914,12,TRUE
2016,"counterfactual",-397591.729499847,12,TRUE
2016,"additionality",368026.369782455,12,TRUE
2017,"project",-159685.431880228,12,TRUE
2017,"counterfactual",-686742.205190443,12,TRUE
2017,"additionality",527056.773310214,12,TRUE
2018,"project",-36713.0290996283,12,TRUE
2018,"counterfactual",-229862.54945121,12,TRUE
2018,"additionality",193149.520351581,12,TRUE
2019,"project",-27647.4367013499,12,TRUE
2019,"counterfactual",-355407.90360032,12,TRUE
2019,"additionality",327760.46689897,12,TRUE
2020,"project",-52093.0948157907,12,TRUE
2020,"counterfactual",-285042.137863845,12,TRUE
2020,"additionality",232949.043048054,12,TRUE
2021,"project",-85661.987823531,12,TRUE
2021,"counterfactual",-244021.642318361,12,TRUE
2021,"additionality",158359.654494829,12,TRUE
1991,"project",0,13,FALSE
1991,"counterfactual",-17979.2182188034,13,FALSE
1991,"additionality",17979.2182188034,13,FALSE
1992,"project",0,13,FALSE
1992,"counterfactual",-1933.6436965242,13,FALSE
1992,"additionality",1933.6436965242,13,FALSE
1993,"project",0,13,FALSE
1993,"counterfactual",-7734.57478603721,13,FALSE
1993,"additionality",7734.57478603721,13,FALSE
1994,"project",0,13,FALSE
1994,"counterfactual",0,13,FALSE
1994,"additionality",0,13,FALSE
1995,"project",0,13,FALSE
1995,"counterfactual",0,13,FALSE
1995,"additionality",0,13,FALSE
1996,"project",0,13,FALSE
1996,"counterfactual",-7734.57478603721,13,FALSE
1996,"additionality",7734.57478603721,13,FALSE
1997,"project",-61876.5982883796,13,FALSE
1997,"counterfactual",-61095.8044922203,13,FALSE
1997,"additionality",-780.793796159327,13,FALSE
1998,"project",-58009.3108953461,13,FALSE
1998,"counterfactual",-46407.4487163052,13,FALSE
1998,"additionality",-11601.8621790409,13,FALSE
1999,"project",-8887.42468640953,13,FALSE
1999,"counterfactual",-31514.7240943685,13,FALSE
1999,"additionality",22627.299407959,13,FALSE
2000,"project",-70187.5980246142,13,FALSE
2000,"counterfactual",-73274.0916214734,13,FALSE
2000,"additionality",3086.49359685928,13,FALSE
2001,"project",-88166.8162434027,13,FALSE
2001,"counterfactual",-57804.9420493841,13,FALSE
2001,"additionality",-30361.8741940185,13,FALSE
2002,"project",-196450.863248035,13,FALSE
2002,"counterfactual",-85080.3226465136,13,FALSE
2002,"additionality",-111370.540601522,13,FALSE
2003,"project",0,13,FALSE
2003,"counterfactual",-8310.99973623455,13,FALSE
2003,"additionality",8310.99973623455,13,FALSE
2004,"project",-69621.6535280719,13,FALSE
2004,"counterfactual",-81978.1083691791,13,FALSE
2004,"additionality",12356.4548411071,13,FALSE
2005,"project",-15442.9484379962,13,FALSE
2005,"counterfactual",-16800.1671843454,13,FALSE
2005,"additionality",1357.21874634922,13,FALSE
2006,"project",-18644.7270248979,13,FALSE
2006,"counterfactual",-19336.4369651228,13,FALSE
2006,"additionality",691.709940224886,13,FALSE
2007,"project",-74143.9692735747,13,FALSE
2007,"counterfactual",-37315.6551838964,13,FALSE
2007,"additionality",-36828.3140896782,13,FALSE
2008,"project",-43693.0112236142,13,FALSE
2008,"counterfactual",-46203.079870306,13,FALSE
2008,"additionality",2510.06864669174,13,FALSE
2009,"project",-58009.3108953685,13,FALSE
2009,"counterfactual",-56049.4660647586,13,FALSE
2009,"additionality",-1959.84483060986,13,FALSE
2010,"project",-80432.2414573357,13,FALSE
2010,"counterfactual",-71340.4479249567,13,FALSE
2010,"additionality",-9091.79353237897,13,FALSE
2011,"project",-255010.397959493,13,FALSE
2011,"counterfactual",-168803.426546708,13,FALSE
2011,"additionality",-86206.9714127854,13,FALSE
2012,"project",-31603.8079503104,13,FALSE
2012,"counterfactual",-71544.816770941,13,FALSE
2012,"additionality",39941.0088206306,13,FALSE
2013,"project",-35471.095343329,13,FALSE
2013,"counterfactual",-74028.6842835248,13,FALSE
2013,"additionality",38557.5889401957,13,FALSE
2014,"project",-90650.6837559789,13,TRUE
2014,"counterfactual",-107450.850940317,13,TRUE
2014,"additionality",16800.167184338,13,TRUE
2015,"project",-101125.8971688,13,TRUE
2015,"counterfactual",-298079.822191559,13,TRUE
2015,"additionality",196953.925022759,13,TRUE
2016,"project",-48776.031238839,13,TRUE
2016,"counterfactual",-379062.287464991,13,TRUE
2016,"additionality",330286.256226152,13,TRUE
2017,"project",-140296.592646912,13,TRUE
2017,"counterfactual",-678457.406588286,13,TRUE
2017,"additionality",538160.813941374,13,TRUE
2018,"project",-33511.2505127117,13,TRUE
2018,"counterfactual",-239646.052923806,13,TRUE
2018,"additionality",206134.802411094,13,TRUE
2019,"project",-27710.3194231987,13,TRUE
2019,"counterfactual",-363168.679520488,13,TRUE
2019,"additionality",335458.360097289,13,TRUE
2020,"project",-68856.5804123655,13,TRUE
2020,"counterfactual",-280687.509376571,13,TRUE
2020,"additionality",211830.928964205,13,TRUE
2021,"project",-131519.212723739,13,TRUE
2021,"counterfactual",-246185.855994947,13,TRUE
2021,"additionality",114666.643271208,13,TRUE
1991,"project",0,14,FALSE
1991,"counterfactual",-11601.8621790782,14,FALSE
1991,"additionality",11601.8621790782,14,FALSE
1992,"project",0,14,FALSE
1992,"counterfactual",-1933.64369648695,14,FALSE
1992,"additionality",1933.64369648695,14,FALSE
1993,"project",0,14,FALSE
1993,"counterfactual",-3867.28739304841,14,FALSE
1993,"additionality",3867.28739304841,14,FALSE
1994,"project",0,14,FALSE
1994,"counterfactual",0,14,FALSE
1994,"additionality",0,14,FALSE
1995,"project",0,14,FALSE
1995,"counterfactual",0,14,FALSE
1995,"additionality",0,14,FALSE
1996,"project",0,14,FALSE
1996,"counterfactual",-1933.6436965093,14,FALSE
1996,"additionality",1933.6436965093,14,FALSE
1997,"project",-61876.5982883722,14,FALSE
1997,"counterfactual",-54718.448452495,14,FALSE
1997,"additionality",-7158.14983587712,14,FALSE
1998,"project",-81008.6664075255,14,FALSE
1998,"counterfactual",-36534.861387752,14,FALSE
1998,"additionality",-44473.8050197735,14,FALSE
1999,"project",-3867.2873930186,14,FALSE
1999,"counterfactual",-21846.5056118146,14,FALSE
1999,"additionality",17979.218218796,14,FALSE
2000,"project",-70559.6541288123,14,FALSE
2000,"counterfactual",-59738.5857459158,14,FALSE
2000,"additionality",-10821.0683828965,14,FALSE
2001,"project",-74631.3103678152,14,FALSE
2001,"counterfactual",-44269.4361737967,14,FALSE
2001,"additionality",-30361.8741940185,14,FALSE
2002,"project",-169956.276447065,14,FALSE
